TUIowa Alumni
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/Info.plist /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bwrelbcubutwrwbzfqkkpftwntkq/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-entlurdceneireedljurinqrosrd/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ctndjuidmqwyaibeemazvhiwtfbi/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ephfzckmmmlvrleqhtoyxwnaorbh/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Reachability.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AudioStreamer.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Base64Transcoder.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextWidget.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiViewController.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/SBJSON.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollBridge.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollCallback.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollContext.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollMethod.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollObject.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollTimer.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/YahooModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/XHRBridge.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/WebFont.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UIModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUtils.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIWindow.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextField.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextArea.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITabProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITabGroup.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUISwitch.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUISlider.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUISearchBar.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIProgressBarProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIProgressBar.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIOptionDialogProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUINavBarButton.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUILabelProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUILabel.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIImageViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIImageView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIEmailDialogProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUICanvasViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUICanvasView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIButtonProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIButtonBarProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIButtonBar.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIButton.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIActivityIndicator.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiRect.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiPoint.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaSoundProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMapViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMapView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMapAnnotationProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiHost.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiFilesystemFileProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDimension.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDatabaseProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiContactsPerson.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiComplexValue.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiColor.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiRootViewController.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiButtonUtil.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBlob.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBase.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppPropertiesProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAnimation.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAction.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PlatformModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/OperationQueue.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/NetworkModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Mimetypes.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MediaModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MapModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LayoutConstraint.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/FilesystemModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/DatabaseModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ContactsModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Bridge.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AppModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/APIModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AccelerometerModule.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollableViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollableView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollViewProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIWebView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeProxy.o
